ARRASTO,LOCAL,ESPECIE,N° DE INDIVIDUOS,CT (cm),PESO (g),PONTO
ART,P1,Cat. spi,98.0,"9,7","7,91",1
ART,P1,Cat. spi,99.0,"10,4","9,49",1
ART,P1,Cat. spi,100.0,"15,4","30,37",1
ART,P1,Cat. spi,101.0,"13,4","20,23",1
ART,P1,Cat. spi,102.0,"10,5","10,02",1
ART,P1,Cat. spi,103.0,"10,1","8,25",1
ART,P1,Cat. spi,104.0,"11,1","10,45",1
ART,P1,Cat. spi,105.0,"10,3","9,74",1
ART,P1,Cat. spi,106.0,"10,7","9,87",1
ART,P1,Cat. spi,107.0,"9,8","6,75",1
ART,P1,Cat. spi,108.0,"10,3","8,61",1
ART,P1,Cat. spi,109.0,"13,3","19,81",1
ART,P1,Cat. spi,110.0,"10,2","10,23",1
ART,P1,Cat. spi,111.0,"10,6","10,73",1
ART,P1,Cat. spi,112.0,"12,9","18,31",1
ART,P1,Cat. spi,113.0,"11,6","11,30",1
ART,P1,Cat. spi,114.0,10,"8,46",1
ART,P1,Cat. spi,115.0,"10,4","10,03",1
ART,P1,Cat. spi,116.0,"11,8","14,28",1
ART,P1,Cat. spi,117.0,"11,6","12,45",1
ART,P1,Cat. spi,118.0,10,"8,10",1
ART,P1,Cat. spi,119.0,"9,7","7,69",1
ART,P1,Cat. spi,120.0,"10,1","8,91",1
ART,P1,Cat. spi,121.0,"10,3","9,53",1
ART,P1,Cat. spi,122.0,"11,2","12,03",1
ART,P1,Cat. spi,123.0,"10,2","8,86",1
ART,P1,Cat. spi,124.0,"10,4","8,58",1
ART,P1,Cat. spi,125.0,"9,5","9,45",1
ART,P1,Cat. spi,126.0,"8,6","4,99",1
ART,P1,Cat. spi,127.0,10,"5,51",1
ART,P1,Anc. bre,1.0,"5,5","1,00",1
ART,P1,Anc. bre,2.0,"5,6","0,95",1
ART,P1,Anc. bre,3.0,"6,0","1,02",1
ART,P1,Anc. bre,4.0,"5,0","0,48",1
ART,P1,Anc. bre,5.0,"6,9","1,60",1
ART,P1,Anc. bre,6.0,"5,0","0,98",1
ART,P1,Cet. ede,1.0,"9,5","6,37",1
ART,P1,Cet. ede,2.0,"13,8","19,60",1
ART,P1,Cet. ede,3.0,"9,8","95,37",1
ART,P1,Cet. ede,4.0,"8,7","3,63",1
ART,P1,Cet. ede,5.0,9.5,6.19,1
ART,P1,Cet. ede,6.0,13,18.84,1
ART,P1,Cet. ede,7.0,12.5,18.03,1
ART,P1,Cet. ede,8.0,9.1,5.78,1
ART,P1,Cet. ede,9.0,10.4,3.38,1
ART,P1,Ort. rub,1.0,"8,6","7,58",1
ART,P1,Ort. rub,2.0,8,"4,95",1
ART,P1,Ort. rub,3.0,8,"4,71",1
ART,P1,Ort. rub,4.0,7,"3,85",1
ART,P1,Pte. ath,1.0,"8,5","1,98",1
ART,P1,Bag. mar,1.0,"16,8","32,01",1
ART,P1,Bag. mar,2.0,"18,3","42,16",1
ART,P1,Bag. mar,3.0,"18,4","40,11",1
ART,P1,Bag. mar,4.0,19,"48,07",1
ART,P1,Bag. mar,5.0,"14,1","16,31",1
ART,P1,Gen. pla,1.0,"10,7","7,69",1
ART,P1,Gen. pla,2.0,10,"7,73",1
ART,P1,Gen. pla,3.0,"12,2","13,32",1
ART,P1,Gen. pla,4.0,10,"7,33",1
ART,P1,Gen. pla,5.0,"9,6","6,56",1
ART,P1,Gen. pla,6.0,"9,9","6,69",1
ART,P1,Gen. pla,7.0,"10,3","7,96",1
ART,P1,Gen. pla,8.0,"10,8","9,18",1
ART,P1,Gen. pla,9.0,"7,6","2,67",1
ART,P1,Gen. pla,10.0,"18,0","34,67",1
ART,P1,Gen. pla,11.0,"9,6","7,81",1
ART,P1,Gen. pla,12.0,"10,0","7,93",1
ART,P1,Gen. pla,13.0,"10,1","8,45",1
ART,P1,Asp. lun,1.0,"13,4","16,41",1
ART,P1,Asp. lun,2.0,12,"13,05",1
ART,P1,Asp. lun,3.0,"11,2","10,94",1
ART,P1,Asp. lun,4.0,"8,9","4,25",1
ART,P1,Asp. lun,5.0,11,"8,53",1
ART,P1,Asp. lun,6.0,"19,2","63,30",1
ART,P1,Asp. lun,7.0,"16,3","31,89",1
ART,P1,Asp. lun,8.0,"8,7","3,75",1
ART,P1,Asp. lun,9.0,12,"11,62",1
ART,P1,Asp. lun,10.0,"10,5","6,57",1
ART,P1,Asp. lun,11.0,"9,4","4,65",1
ART,P1,Asp. lun,12.0,"15,3","26,03",1
ART,P1,Asp. lun,13.0,"11,5","9,71",1
ART,P1,Asp. lun,14.0,"9,8","5,22",1
ART,P1,Asp. lun,15.0,"6,5","7,06",1
ART,P1,Asp. lun,16.0,"10,6","6,78",1
ART,P1,Asp. lun,17.0,8,"2,98",1
ART,P1,Asp. lun,18.0,"8,5","3,51",1
ART,P1,Asp. lun,19.0,"8,9","4,88",1
ART,P1,Asp. lun,20.0,"11,3","11,72",1
ART,P1,Asp. lun,21.0,"18,1","51,47",1
ART,P1,Asp. lun,22.0,"10,9","10,99",1
ART,P1,Asp. lun,23.0,"10,2","6,48",1
ART,P1,Asp. lun,24.0,"10,6","8,83",1
ART,P1,Asp. lun,25.0,"11,5","10,04",1
ART,P1,Asp. lun,26.0,"9,5","5,08",1
ART,P1,Asp. lun,27.0,"10,1","8,42",1
ART,P1,Asp. lun,28.0,"9,6","6,76",1
ART,P1,Asp. lun,29.0,"11,8","12,84",1
ART,P1,Asp. lun,30.0,"13,8","18,74",1
ART,P1,Asp. lun,31.0,"18,5","71,12",1
ART,P1,Asp. lun,32.0,"10,0","6,99",1
ART,P1,Asp. lun,33.0,"9,0","8,91",1
ART,P1,Asp. lun,34.0,"11,0","12,72",1
ART,P1,Asp. lun,35.0,"10,0","8,66",1
ART,P1,Asp. lun,36.0,"10,2","8,33",1
ART,P1,Asp. lun,37.0,"10,5","6,76",1
ART,P1,Asp. lun,38.0,"9,5","6,08",1
ART,P1,Asp. lun,39.0,"8,5","3,84",1
ART,P1,Asp. lun,40.0,"13,0","19,25",1
ART,P1,Asp. lun,41.0,"8,5","4,52",1
ART,P1,Asp. lun,42.0,"12,2","13,85",1
ART,P1,Asp. lun,43.0,"11,5","12,20",1
ART,P1,Asp. lun,44.0,"10,0","7,17",1
ART,P1,Asp. lun,45.0,"8,0","4,25",1
ART,P1,Asp. lun,46.0,"10,5","8,69",1
ART,P1,Asp. lun,47.0,"11,0","8,79",1
ART,P1,Asp. lun,48.0,"1,5","3,56",1
ART,P1,Asp. lun,49.0,"9,7","6,74",1
ART,P1,Asp. lun,50.0,"9,0","4,51",1
ART,P1,Asp. lun,51.0,"8,0","3,50",1
ART,P1,Asp. lun,52.0,"10,0","8,19",1
ART,P1,Asp. lun,53.0,"8,0","3,36",1
ART,P1,Asp. lun,54.0,"8,8","4,11",1
ART,P1,Asp. lun,55.0,"11,5","11,61",1
ART,P1,Asp. lun,56.0,"8,9","4,42",1
ART,P1,Asp. lun,57.0,"10,0","9,03",1
ART,P1,Asp. lun,58.0,"12,3","15,68",1
ART,P1,Asp. lun,59.0,"11,7","11,24",1
ART,P1,Asp. lun,60.0,"11,5","11,36",1
ART,P1,Asp. lun,61.0,"9,5","6,00",1
ART,P1,Asp. lun,62.0,"11,4","10,67",1
ART,P1,Asp. lun,63.0,"11,3","11,21",1
ART,P1,Asp. lun,64.0,"14,8","27,10",1
ART,P1,Asp. lun,65.0,"8,9","4,76",1
ART,P1,Asp. lun,66.0,"12,0","11,61",1
ART,P1,Asp. lun,67.0,"11,1","11,24",1
ART,P1,Asp. lun,68.0,"10,5","9,32",1
ART,P1,Asp. lun,69.0,"9,0","4,80",1
ART,P1,Asp. lun,70.0,"10,6","8,51",1
ART,P1,Asp. lun,71.0,"8,9","5,38",1
ART,P1,Asp. lun,72.0,"9,7","7,22",1
ART,P1,Asp. lun,73.0,"14,0","20,88",1
ART,P1,Asp. lun,74.0,"11,0","11,17",1
ART,P1,Asp. lun,75.0,"9,7","3,36",1
ART,P1,Asp. lun,76.0,"12,4","17,08",1
ART,P1,Asp. lun,77.0,"15,2","24,52",1
ART,P1,Asp. lun,78.0,"5,7","6,10",1
ART,P1,Sel.vom,1.0,"31,00","203,72",1
ART,P1,Sel.vom,2.0,"25,50","147,22",1
ART,P1,Sel.vom,3.0,"9,10","7,55",1
ART,P1,Sel.vom,4.0,"10,30","9,88",1
ART,P1,Amp.rug,1.0,"9,5","7,98",1
ART,P1,Amp.rug,2.0,"10,0","8,39",1
ART,P1,Amp.rug,3.0,"10,0","9,94",1
ART,P1,Amp.rug,4.0,"9,0","7,99",1
ART,P1,Amp.rug,5.0,"9,8","8,24",1
ART,P1,Amp.rug,6.0,"10,0","8,12",1
ART,P1,Amp.rug,7.0,"9,5","8,26",1
ART,P1,Amp.rug,8.0,"10,0","8,51",1
ART,P1,Amp.rug,9.0,"9,5","7,96",1
ART,P1,Amp.rug,10.0,"9,5","7,68",1
ART,P1,Amp.rug,11.0,"12,0","16,75",1
ART,P1,Amp.rug,12.0,"9,8","7,19",1
ART,P1,Amp.rug,13.0,"9,6","7,79",1
ART,P1,Amp.rug,14.0,"10,5","9,96",1
ART,P1,Amp.rug,15.0,"9,5","9,36",1
ART,P1,Amp.rug,16.0,"9,0","7,67",1
ART,P1,Amp.rug,17.0,"9,5","7,46",1
ART,P1,Amp.rug,18.0,"11,0","9,75",1
ART,P1,Amp.rug,19.0,"10,5","7,31",1
ART,P1,Bag.bag,1.0,"17,0","40,96",1
ART,P1,Bag.bag,2.0,"16,5","35,40",1
ART,P1,Bag.bag,3.0,"15,0","30,05",1
ART,P1,Bag.bag,4.0,"15,0","24,76",1
ART,P1,Sco.bra,1.0,"12,0","6,14",1
ART,P1,Men.ame,1.0,"6,0","0,99",1
ART,P1,Etr.cro,1.0,"12,0","13,72",1
ART,P1,Etr.cro,2.0,"13,3","19,59",1
ART,P2,Bag. mar,1.0,"14,3","16,85",2
ART,P2,Gen. pla,1.0,"14,9","27,85",2
ART,P2,Cat. spi,1.0,"15,3","20,3",2
ART,P2,Anc.clu,1.0,"7,6","2,05",2
ART,P2,Sph.bar,1.0,"25,0","73,79",2
ART,P2,Sph.bar,2.0,"26,0","85,00",2
ART,P2,Sph.bar,3.0,"30,0","104,86",2
ART,P2,Sph.bar,4.0,"29,0","94,96",2
ART,P2,Sph.bar,5.0,"27,0","98,95",2
ART,P2,Sph.bar,6.0,"25,5","75,66",2
ART,P2,Sph.bar,7.0,"23,0","54,20",2
ART,P2,Sph.bar,8.0,"27,0","101,23",2
ART,P2,Sph.bar,9.0,"26,0","79,93",2
ART,P2,Sph.bar,10.0,"28,0","118,04",2
ART,P2,Sph.bar,11.0,"26,8","97,77",2
ART,P2,Sph.bar,12.0,"26,7","88,04",2
ART,P2,Sph.bar,13.0,"28,0","101,14",2
ART,P2,Sph.bar,14.0,"29,5","107,19",2
ART,P2,Sph.bar,15.0,"25,0","64,39",2
ART,P2,Sph.bar,16.0,"25,3","81,17",2
ART,P2,Sph.bar,17.0,"29,5","93,08",2
ART,P2,Sph.bar,18.0,"26,0","89,76",2
ART,P2,Sph.bar,19.0,"26,0","68,27",2
ART,P2,Sph.bar,20.0,"26,5","49,32",2
ART,P2,Sph.bar,21.0,"25,5","77,96",2
ART,P2,Sph.bar,22.0,"23,5","68,05",2
ART,P2,Sph.bar,23.0,"26,8","90,69",2
ART,P2,Sph.bar,24.0,"22,5","56,93",2
ART,P2,Sph.bar,25.0,"21,7","46,55",2
ART,P2,Sph.bar,26.0,"25,7","83,14",2
ART,P2,Sph.bar,27.0,"26,0","86,77",2
ART,P2,Opi.ogl,1.0,"9,0","5,95",2
ART,P2,Opi.ogl,2.0,"26,0","147,16",2
ART,P2,Opi.ogl,3.0,"12,0","14,25",2
ART,P2,Opi.ogl,4.0,"12,5","16,57",2
ART,P2,Opi.ogl,5.0,"11,5","10,85",2
ART,P2,Opi.ogl,6.0,"8,5","5,41",2
ART,P2,Opi.ogl,7.0,"10,9","10,44",2
ART,P2,Opi.ogl,8.0,"9,0","5,70",2
ART,P2,Opi.ogl,9.0,"10,0","7,86",2
ART,P2,Opi.ogl,10.0,"10,1","11,08",2
ART,P2,Opi.ogl,11.0,"13,0","17,10",2
ART,P2,Opi.ogl,12.0,"11,0","10,46",2
ART,P2,Opi.ogl,13.0,"7,5","3,20",2
ART,P2,Opi.ogl,14.0,"8,5","5,01",2
ART,P2,Opi.ogl,15.0,"8,0","4,83",2
ART,P2,Opi.ogl,16.0,"8,3","4,65",2
ART,P2,Opi.ogl,17.0,"9,3","6,12",2
ART,P2,Opi.ogl,18.0,"8,0","4,09",2
ART,P2,Opi.ogl,19.0,"12,3","12,97",2
ART,P2,Opi.ogl,20.0,"8,5","5,55",2
ART,P2,Opi.ogl,21.0,"9,0","5,75",2
ART,P2,Opi.ogl,22.0,"9,0","5,63",2
ART,P2,Opi.ogl,23.0,"15,4","31,55",2
ART,P2,Opi.ogl,24.0,12.6,"24,73",2
ART,P2,Opi.ogl,25.0,"10,1","8,22",2
ART,P2,Opi.ogl,26.0,"11,0","9,67",2
ART,P2,Opi.ogl,27.0,"10,6","8,79",2
ART,P2,Opi.ogl,28.0,"10,7","8,11",2
ART,P2,Opi.ogl,29.0,"10,6","9,22",2
ART,P2,Opi.ogl,30.0,"8,1","3,34",2
ART,P2,Opi.ogl,31.0,"9,9","7,16",2
ART,P2,Opi.ogl,32.0,"8,7","3,36",2
ART,P2,Opi.ogl,33.0,"8,7","4,41",2
ART,P2,Opi.ogl,34.0,"9,5","5,32",2
ART,P2,Opi.ogl,35.0,"9,0","5,11",2
ART,P2,Opi.ogl,36.0,"7,8","2,85",2
ART,P2,Opi.ogl,37.0,"8,4","4,10",2
ART,P2,Opi.ogl,38.0,"11,5","12,02",2
ART,P2,Opi.ogl,39.0,"10,0","6,33",2
ART,P2,Opi.ogl,40.0,"10,6","9,20",2
ART,P2,Opi.ogl,41.0,"10,7","8,18",2
ART,P2,Opi.ogl,42.0,"8,7","4,26",2
ART,P2,Opi.ogl,43.0,"8,5","4,60",2
ART,P2,Opi.ogl,44.0,"7,8","3,06",2
ART,P2,Opi.ogl,45.0,"10,7","7,73",2
ART,P2,Opi.ogl,46.0,"7,5","2,82",2
ART,P2,Opi.ogl,47.0,"8,1","3,44",2
ART,P2,Opi.ogl,48.0,"8,7","4,32",2
ART,P2,Opi.ogl,49.0,"10,4","8,70",2
ART,P2,Opi.ogl,50.0,"8,0","3,24",2
ART,P2,Opi.ogl,51.0,"7,7","3,06",2
ART,P2,Opi.ogl,52.0,"8,8","4,91",2
ART,P2,Opi.ogl,53.0,"8,5","3,31",2
ART,P2,Opi.ogl,54.0,"7,8","3,30",2
ART,P2,Opi.ogl,55.0,"8,0","3,25",2
ART,P2,Opi.ogl,56.0,"9,2","5,19",2
ART,P2,Opi.ogl,57.0,"7,9","3,46",2
ART,P2,Opi.ogl,58.0,"8,5","4,33",2
ART,P2,Opi.ogl,59.0,"8,3","3,78",2
ART,P2,Opi.ogl,60.0,"7,2","2,30",2
ART,P2,Opi.ogl,61.0,"9,3","5,14",2
ART,P2,Opi.ogl,62.0,"7,5","2,91",2
ART,P2,Opi.ogl,63.0,"8,1","3,27",2
ART,P2,Opi.ogl,64.0,"8,4","3,77",2
ART,P2,Opi.ogl,65.0,"11,0","8,66",2
ART,P2,Opi.ogl,66.0,"8,6","4,39",2
ART,P2,Opi.ogl,67.0,"8,2","3,39",2
ART,P2,Opi.ogl,68.0,"8,6","4,66",2
ART,P2,Opi.ogl,69.0,"9,9","6,50",2
ART,P2,Opi.ogl,70.0,"9,1","4,81",2
ART,P2,Opi.ogl,71.0,"7,6","5,37",2
ART,P2,Opi.ogl,72.0,"9,3","3,49",2
ART,P2,Opi.ogl,73.0,"7,9","2,80",2
ART,P2,Opi.ogl,74.0,"7,5","2,87",2
ART,P2,Opi.ogl,75.0,"7,5","3,25",2
ART,P2,Opi.ogl,76.0,"9,2","5,40",2
ART,P2,Opi.ogl,77.0,"7,5","2,87",2
ART,P2,Opi.ogl,78.0,"7,5","3,25",2
ART,P2,Opi.ogl,79.0,"9,2","5,40",2
ART,P2,Opi.ogl,80.0,"7,5","2,16",2
ART,P2,Opi.ogl,81.0,"7,5","2,16",2
ART,P2,Opi.ogl,82.0,"7,7","2,82",2
ART,P2,Opi.ogl,83.0,"8,3","3,10",2
ART,P2,Opi.ogl,84.0,"8,7","4,11",2
ART,P2,Opi.ogl,85.0,"9,9","6,68",2
ART,P2,Opi.ogl,86.0,"8,0","3,58",2
ART,P2,Opi.ogl,87.0,"8,7","4,64",2
ART,P2,Opi.ogl,88.0,"9,2","5,02",2
ART,P2,Opi.ogl,89.0,"9,7","5,04",2
ART,P2,Opi.ogl,90.0,"8,6","4,17",2
ART,P2,Opi.ogl,91.0,"8,1","3,12",2
ART,P2,Opi.ogl,92.0,"9,1","5,44",2
ART,P2,Opi.ogl,93.0,"7,6","2,64",2
ART,P2,Opi.ogl,94.0,"8,5","3,89",2
ART,P2,Opi.ogl,95.0,"10,4","5,96",2
ART,P2,Opi.ogl,96.0,"9,2","5,33",2
ART,P2,Opi.ogl,97.0,"10,5","7,90",2
ART,P2,Opi.ogl,98.0,"10,5","7,42",2
ART,P2,Opi.ogl,99.0,"10,0","6,35",2
ART,P2,Opi.ogl,100.0,"10,2","10,24",2
ART,P2,Opi.ogl,101.0,"9,2","5,37",2
ART,P2,Opi.ogl,102.0,"7,7","3,46",2
ART,P2,Opi.ogl,103.0,"9,0","4,70",2
ART,P2,Opi.ogl,104.0,"9,1","4,76",2
ART,P2,Opi.ogl,105.0,"10,1","6,80",2
ART,P2,Opi.ogl,106.0,"10,4","7,40",2
ART,P2,Opi.ogl,107.0,"9,4","4,63",2
ART,P2,Opi.ogl,108.0,"9,0","4,61",2
ART,P2,Opi.ogl,109.0,"6,9","2,58",2
ART,P2,Opi.ogl,110.0,"8,9","4,58",2
ART,P2,Opi.ogl,111.0,"9,5","5,71",2
ART,P2,Opi.ogl,112.0,"8,5","4,38",2
ART,P2,Opi.ogl,113.0,"7,4","2,51",2
ART,P2,Opi.ogl,114.0,"7,9","3,06",2
ART,P2,Opi.ogl,115.0,"10,4","6,79",2
ART,P2,Opi.ogl,116.0,"7,9","3,54",2
ART,P2,Opi.ogl,117.0,"9,2","4,42",2
ART,P2,Opi.ogl,118.0,"8,4","3,81",2
ART,P2,Opi.ogl,119.0,"8,5","4,16",2
ART,P2,Opi.ogl,120.0,"7,5","2,58",2
ART,P2,Opi.ogl,121.0,"8,5","4,96",2
ART,P2,Opi.ogl,122.0,"7,7","3,01",2
ART,P2,Opi.ogl,123.0,"8,2","5,63",2
ART,P2,Opi.ogl,124.0,"8,3","4,51",2
ART,P2,Opi.ogl,125.0,"10,2","7,4",2
ART,P2,Opi.ogl,126.0,"10,6","9,37",2
ART,P2,Opi.ogl,127.0,"7,9","3,33",2
ART,P2,Opi.ogl,128.0,"7,9","3,69",2
ART,P2,Opi.ogl,129.0,"10,2","7,13",2
ART,P2,Opi.ogl,130.0,"9,9","6,44",2
ART,P2,Opi.ogl,131.0,"9,9","4,47",2
ART,P2,Opi.ogl,132.0,"9,5","6,12",2
ART,P2,Opi.ogl,133.0,"7,9","3,61",2
ART,P2,Opi.ogl,134.0,"8,5","4,39",2
ART,P2,Opi.ogl,135.0,"8,4","4,27",2
ART,P2,Opi.ogl,136.0,"7,1","2,79",2
ART,P2,Opi.ogl,137.0,"8,5","4,26",2
ART,P2,Opi.ogl,138.0,"6,6","6,33",2
ART,P2,Opi.ogl,139.0,"9,0","5,34",2
ART,P2,Opi.ogl,140.0,"8,1","3,90",2
ART,P2,Opi.ogl,141.0,"8,3","3,29",2
ART,P2,Opi.ogl,142.0,"10,2","7,63",2
ART,P2,Opi.ogl,143.0,"6,0","1,42",2
ART,P2,Opi.ogl,144.0,"8,1","3,90",2
ART,P2,Opi.ogl,145.0,"8,3","3,29",2
ART,P2,Opi.ogl,146.0,"10,2","7,63",2
ART,P2,Opi.ogl,147.0,"6,0","1,42",2
ART,P2,Opi.ogl,148.0,"8,1","3,21",2
ART,P2,Opi.ogl,149.0,"7,6","3,38",2
ART,P2,Opi.ogl,150.0,"8,6","4,47",2
ART,P2,Opi.ogl,151.0,"9,6","6,42",2
ART,P2,Opi.ogl,152.0,"8,0","3,19",2
ART,P2,Opi.ogl,153.0,"10,1","7,81",2
ART,P2,Opi.ogl,154.0,"7,8","3,55",2
ART,P2,Opi.ogl,155.0,"9,0","5,04",2
ART,P2,Opi.ogl,156.0,"7,9","3,55",2
ART,P2,Opi.ogl,157.0,"7,8","3,05",2
ART,P2,Opi.ogl,158.0,"8,7","4,05",2
ART,P2,Opi.ogl,159.0,"9,0","5,19",2
ART,P2,Opi.ogl,160.0,"8,0","3,21",2
ART,P2,Opi.ogl,161.0,"10,0","6,56",2
ART,P2,Opi.ogl,162.0,"8,2","3,25",2
ART,P2,Opi.ogl,163.0,"7,6","3,17",2
ART,P2,Opi.ogl,164.0,"8,6","4,57",2
ART,P2,Opi.ogl,165.0,"8,2","4,15",2
ART,P2,Opi.ogl,166.0,"7,9","3,95",2
ART,P2,Opi.ogl,167.0,"8,1","3,99",2
ART,P2,Opi.ogl,168.0,"9,1","5,43",2
ART,P2,Opi.ogl,169.0,"9,9","7,00",2
ART,P2,Opi.ogl,170.0,"7,5","3,40",2
ART,P2,Dia.aur,1.0,"16,0","52,46",2
ART,P2,Dia.aur,2.0,"15,5","59,44",2
ART,P2,Sco.bra,1.0,"28,0","114,27",2
ART,P2,Sco.bra,2.0,"23,0","71,84",2
ART,P2,Sco.bra,3.0,"19,0","40,56",2
ART,P2,Sco.bra,4.0,"23,1","68,14",2
ART,P2,Sco.bra,5.0,"22,0","51,62",2
ART,P2,Sco.bra,6.0,"24,0","85,01",2
ART,P2,Elo.sau,1.0,"39,5","589,30",2
ART,P2,Elo.sau,2.0,"31,4","131,85",2
ART,P2,Elo.sau,3.0,"33,0","151,71",2
ART,P2,Elo.sau,4.0,"34,0","183,73",2
ART,P2,Chl.chr,1.0,"10,3","11,11",2
ART,P2,Chl.chr,2.0,"10,5","12,73",2
ART,P2,Chl.chr,3.0,"11,5","20,94",2
ART,P2,Chl.chr,4.0,"11,6","17,91",2
ART,P2,Chl.chr,5.0,"12,5","20,00",2
ART,P2,Chl.chr,6.0,"11,5","13,27",2
ART,P2,Chl.chr,7.0,"12,5","16,72",2
ART,P2,Chl.chr,8.0,"10,5","10,73",2
ART,P2,Chl.chr,9.0,"10,2","8,22",2
ART,P2,Chl.chr,10.0,"12,0","14,50",2
ART,P2,Chl.chr,11.0,"11,6","12,42",2
ART,P2,Chl.chr,12.0,"11,2","10,68",2
ART,P2,Chl.chr,13.0,"10,7","9,41",2
ART,P2,Chl.chr,14.0,"11,6","12,78",2
ART,P2,Chl.chr,15.0,"11,9","13,69",2
ART,P2,Pte.ath,1.0,"8,0","3,50",2
ART,P2,Pte.ath,2.0,"7,6","4,84",2
ART,P2,Pte.ath,3.0,"7,5","4,24",2
ART,P2,Pte.ath,4.0,"7,3","3,99",2
ART,P2,Pte.ath,5.0,"7,4","4,16",2
ART,P2,Hae.cor,1.0,"9,0","8,47",2
ART,P2,Euc.arg,1.0,"7,7","4,51",2
ART,P3,Con. nob,1.0,9.0,8.21,3
ART,P3,Con. nob,2.0,7.5,7.68,3
ART,P3,Con. nob,3.0,6.2,2.67,3
ART,P3,Cet. ede,1.0,14.4,19.88,3
ART,P3,Cet. ede,2.0,15.4,24.07,3
ART,P3,Hae. cor,1.0,15.5,46.46,3
ART,P3,Hae. cor,2.0,8.6,7.3,3
ART,P3,Hae. cor,3.0,6.9,3.4,3
ART,P3,Hae. cor,4.0,7.1,3.9,3
ART,P3,Hae. cor,5.0,7.0,4.25,3
ART,P3,Cat. spi,1.0,12.0,13.06,3
ART,P3,Men. ame,1.0,10.0,8.56,3
ART,P3,Men. ame,2.0,10.3,10.31,3
ART,P3,Men. ame,3.0,8.4,6.2,3
ART,P3,Lyc ssp,1.0,8.6,3.32,3
ART,P3,Lyc ssp,2.0,7.2,1.76,3
ART,P3,Lyc ssp,3.0,8.3,2.79,3
ART,P3,Lyc ssp,4.0,8.4,2.69,3
ART,P3,Lyc ssp,5.0,7.4,2.03,3
ART,P3,Lyc ssp,6.0,8.0,1.36,3
ART,P3,Lyc ssp,7.0,8.1,2.42,3
ART,P3,Lyc ssp,8.0,7.5,1.98,3
ART,P3,Lyc ssp,9.0,7.4,1.71,3
ART,P3,Lyc ssp,10.0,6.9,1.66,3
ART,P3,Lyc ssp,11.0,7.6,2.11,3
ART,P3,Lyc ssp,12.0,8.2,2.78,3
ART,P3,Opi. ogl,1,10.1,7.53,3
ART,P3,Opi. ogl,2,8.8,3.96,3
ART,P3,Opi. ogl,3,10.2,5.97,3
ART,P3,Opi. ogl,4,8.4,3.32,3
ART,P3,Opi. ogl,5,7.3,2.53,3
ART,P3,Opi. ogl,6,8.3,3.43,3
ART,P3,Opi. ogl,7,9.8,5.72,3
ART,P3,Opi. ogl,8,6.6,1.51,3
ART,P3,Opi. ogl,9,7.4,2.2,3
ART,P3,Opi. ogl,10,8.6,3.67,3
ART,P3,Opi. ogl,11,7.6,2.79,3
ART,P3,Opi. ogl,12,7.5,2.37,3
ART,P3,Opi. ogl,13,7.5,2.45,3
ART,P3,Opi. ogl,14,7.7,2.47,3
ART,P3,Opi. ogl,15,7.4,2.32,3
ART,P3,Opi. ogl,16,7.2,2.24,3
ART,P3,Opi. ogl,17,7.0,2.02,3
ART,P3,Opi. ogl,18,9.8,5.72,3
ART,P3,Opi. ogl,19,7.3,3.23,3
ART,P3,Opi. ogl,20,7.3,2.74,3
ART,P3,Opi. ogl,21,7.9,2.7,3
ART,P3,Opi. ogl,22,9.2,5.27,3
ART,P3,Opi. ogl,23,9.7,6.67,3
ART,P3,Opi. ogl,24,6.9,1.95,3
ART,P3,Opi. ogl,25,7.2,2.37,3
ART,P3,Opi. ogl,26,7.5,2.8,3
ART,P3,Opi. ogl,27,8.1,3.21,3
ART,P3,Opi. ogl,28,7.9,2.55,3
ART,P3,Opi. ogl,29,8.0,2.71,3
ART,P3,Opi. ogl,30,7.2,2.38,3
ART,P3,Opi. ogl,31,7.1,2.13,3
ART,P3,Opi. ogl,32,7.3,2.6,3
ART,P3,Opi. ogl,33,7.5,2.69,3
ART,P3,Opi. ogl,34,7.5,2.58,3
ART,P3,Opi. ogl,35,7.5,2.66,3
ART,P3,Opi. ogl,36,7.4,2.56,3
ART,P3,Opi. ogl,37,8.5,3.6,3
ART,P3,Opi. ogl,38,7.7,3.07,3
ART,P3,Opi. ogl,39,7.5,2.77,3
ART,P3,Opi. ogl,40,7.3,2.39,3
ART,P3,Opi. ogl,41,7.1,2.7,3
ART,P3,Opi. ogl,42,7.0,2.56,3
ART,P3,Opi. ogl,43,8.0,3.23,3
ART,P3,Opi. ogl,44,7.5,2.93,3
ART,P3,Opi. ogl,45,8.0,3.31,3
ART,P3,Opi. ogl,46,7.5,2.8,3
ART,P3,Opi. ogl,47,6.9,2.26,3
ART,P3,Opi. ogl,48,7.3,2.47,3
ART,P3,Opi. ogl,49,8.5,4.95,3
ART,P3,Opi. ogl,50,7.6,2.7,3
ART,P3,Opi. ogl,51,7.9,2.97,3
ART,P3,Opi. ogl,52,7.1,2.35,3
ART,P3,Opi. ogl,53,8.3,3.74,3
ART,P3,Opi. ogl,54,7.4,2.51,3
ART,P3,Opi. ogl,55,8.0,3.84,3
ART,P3,Opi. ogl,56,8.2,3.21,3
ART,P3,Opi. ogl,57,6.9,2.53,3
ART,P3,Opi. ogl,58,7.5,2.72,3
ART,P3,Opi. ogl,59,7.6,2.77,3
ART,P3,Opi. ogl,60,7.4,2.58,3
